float L[8][1024];
float U[8][1024];
int row_ind[8][1024];
int col_ind[8][1024];
for(int i=0;i<8;i++){
for(int j=0;j<1024;j++){
L[i][j] = -11110000; U[i][j] = -11110000; 
row_ind[i][j] = -1; col_ind[i][j] = -1; 
}
}
L[1][0] = -0.5;   row_ind[1][0] = 2;   col_ind[1][0] = 0;   // L(2,0)
L[4][31] = -1.7888042e-11;   row_ind[4][31] = 65;   col_ind[4][31] = 64;   // L(65,64)
L[5][31] = -1;   row_ind[5][31] = 73;   col_ind[5][31] = 64;   // L(73,64)
L[1][32] = -1;   row_ind[1][32] = 66;   col_ind[1][32] = 65;   // L(66,65)
L[2][32] = -1.1228516e-11;   row_ind[2][32] = 73;   col_ind[2][32] = 65;   // L(73,65)
L[3][33] = 0;   row_ind[3][33] = 1124;   col_ind[3][33] = 67;   // L(1124,67)
L[5][33] = -3.6427489e-11;   row_ind[5][33] = 69;   col_ind[5][33] = 68;   // L(69,68)
L[6][33] = -1;   row_ind[6][33] = 73;   col_ind[6][33] = 68;   // L(73,68)
L[1][34] = -6.0624145e-12;   row_ind[1][34] = 73;   col_ind[1][34] = 69;   // L(73,69)
L[2][34] = -1;   row_ind[2][34] = 88;   col_ind[2][34] = 69;   // L(88,69)
L[4][34] = -3.6427489e-11;   row_ind[4][34] = 71;   col_ind[4][34] = 70;   // L(71,70)
L[5][34] = -1;   row_ind[5][34] = 73;   col_ind[5][34] = 70;   // L(73,70)
L[0][35] = -6.0624145e-12;   row_ind[0][35] = 73;   col_ind[0][35] = 71;   // L(73,71)
L[1][35] = -1;   row_ind[1][35] = 89;   col_ind[1][35] = 71;   // L(89,71)
L[3][35] = -0.5;   row_ind[3][35] = 75;   col_ind[3][35] = 72;   // L(75,72)
L[4][35] = -0.5;   row_ind[4][35] = 76;   col_ind[4][35] = 72;   // L(76,72)
L[0][36] = -0.0056608259;   row_ind[0][36] = 75;   col_ind[0][36] = 74;   // L(75,74)
L[5][36] = -0.98880512;   row_ind[5][36] = 76;   col_ind[5][36] = 75;   // L(76,75)
L[2][37] = -4.6894257e-09;   row_ind[2][37] = 77;   col_ind[2][37] = 76;   // L(77,76)
L[6][37] = -1;   row_ind[6][37] = 1124;   col_ind[6][37] = 77;   // L(1124,77)
L[0][38] = -0.0020008066;   row_ind[0][38] = 79;   col_ind[0][38] = 78;   // L(79,78)
L[1][38] = -0.99799919;   row_ind[1][38] = 80;   col_ind[1][38] = 78;   // L(80,78)
L[4][38] = -0.0019968115;   row_ind[4][38] = 80;   col_ind[4][38] = 79;   // L(80,79)
L[5][38] = -0.99800318;   row_ind[5][38] = 88;   col_ind[5][38] = 79;   // L(88,79)
L[1][39] = -0.0020008066;   row_ind[1][39] = 82;   col_ind[1][39] = 81;   // L(82,81)
L[5][39] = -0.99800318;   row_ind[5][39] = 89;   col_ind[5][39] = 82;   // L(89,82)
L[7][39] = -0.5;   row_ind[7][39] = 85;   col_ind[7][39] = 83;   // L(85,83)
L[0][40] = -0.5;   row_ind[0][40] = 86;   col_ind[0][40] = 83;   // L(86,83)
L[3][40] = -2.271753e-16;   row_ind[3][40] = 85;   col_ind[3][40] = 84;   // L(85,84)
L[0][41] = -1;   row_ind[0][41] = 86;   col_ind[0][41] = 85;   // L(86,85)
L[1][42] = 0;   row_ind[1][42] = 1124;   col_ind[1][42] = 87;   // L(1124,87)
L[3][45] = -0.0089245392;   row_ind[3][45] = 91;   col_ind[3][45] = 90;   // L(91,90)
L[7][45] = -0.99115449;   row_ind[7][45] = 98;   col_ind[7][45] = 91;   // L(98,91)
L[2][46] = -7.2694104e-16;   row_ind[2][46] = 93;   col_ind[2][46] = 92;   // L(93,92)
L[6][46] = -1;   row_ind[6][46] = 98;   col_ind[6][46] = 93;   // L(98,93)
L[0][47] = -3.6427489e-11;   row_ind[0][47] = 95;   col_ind[0][47] = 94;   // L(95,94)
L[1][47] = -1;   row_ind[1][47] = 111;   col_ind[1][47] = 94;   // L(111,94)
L[4][47] = -6.0624145e-12;   row_ind[4][47] = 111;   col_ind[4][47] = 95;   // L(111,95)
L[5][47] = -1;   row_ind[5][47] = 1123;   col_ind[5][47] = 95;   // L(1123,95)
L[7][47] = -0.0021828995;   row_ind[7][47] = 97;   col_ind[7][47] = 96;   // L(97,96)
L[0][48] = -0.9978171;   row_ind[0][48] = 108;   col_ind[0][48] = 96;   // L(108,96)
L[3][48] = -0.0021781449;   row_ind[3][48] = 108;   col_ind[3][48] = 97;   // L(108,97)
L[4][48] = -0.99782187;   row_ind[4][48] = 1123;   col_ind[4][48] = 97;   // L(1123,97)
L[4][49] = -1.543756e-09;   row_ind[4][49] = 108;   col_ind[4][49] = 98;   // L(108,98)
L[5][49] = -2.6462099e-09;   row_ind[5][49] = 111;   col_ind[5][49] = 98;   // L(111,98)
L[6][49] = 4.1899657e-09;   row_ind[6][49] = 1123;   col_ind[6][49] = 98;   // L(1123,98)
L[0][50] = -0.5;   row_ind[0][50] = 101;   col_ind[0][50] = 99;   // L(101,99)
L[1][50] = -0.5;   row_ind[1][50] = 102;   col_ind[1][50] = 99;   // L(102,99)
L[4][50] = -0.0032428799;   row_ind[4][50] = 101;   col_ind[4][50] = 100;   // L(101,100)
L[1][51] = -0.99355602;   row_ind[1][51] = 102;   col_ind[1][51] = 101;   // L(102,101)
L[6][51] = -0.50242805;   row_ind[6][51] = 103;   col_ind[6][51] = 102;   // L(103,102)
L[2][52] = -0.99838382;   row_ind[2][52] = 1124;   col_ind[2][52] = 103;   // L(1124,103)
L[4][52] = -0.0090880804;   row_ind[4][52] = 105;   col_ind[4][52] = 104;   // L(105,104)
L[5][52] = -0.99091196;   row_ind[5][52] = 111;   col_ind[5][52] = 104;   // L(111,104)
L[0][53] = -0.0090062311;   row_ind[0][53] = 111;   col_ind[0][53] = 105;   // L(111,105)
L[1][53] = -0.9909938;   row_ind[1][53] = 1125;   col_ind[1][53] = 105;   // L(1125,105)
L[3][53] = -6.7513809e-16;   row_ind[3][53] = 107;   col_ind[3][53] = 106;   // L(107,106)
L[4][53] = -1;   row_ind[4][53] = 108;   col_ind[4][53] = 106;   // L(108,106)
L[7][53] = -5.5000024e-12;   row_ind[7][53] = 108;   col_ind[7][53] = 107;   // L(108,107)
L[0][54] = -1;   row_ind[0][54] = 1125;   col_ind[0][54] = 107;   // L(1125,107)
L[4][54] = -0.0036216227;   row_ind[4][54] = 110;   col_ind[4][54] = 109;   // L(110,109)
L[0][55] = -0.99639148;   row_ind[0][55] = 1119;   col_ind[0][55] = 110;   // L(1119,110)
L[4][55] = -2.4336227e-11;   row_ind[4][55] = 113;   col_ind[4][55] = 112;   // L(113,112)
L[0][56] = -1;   row_ind[0][56] = 1119;   col_ind[0][56] = 113;   // L(1119,113)
L[2][56] = -0.5;   row_ind[2][56] = 116;   col_ind[2][56] = 114;   // L(116,114)
L[3][56] = -0.5;   row_ind[3][56] = 117;   col_ind[3][56] = 114;   // L(117,114)
L[5][56] = -1.7888042e-11;   row_ind[5][56] = 116;   col_ind[5][56] = 115;   // L(116,115)
L[6][56] = -1;   row_ind[6][56] = 124;   col_ind[6][56] = 115;   // L(124,115)
L[2][57] = -1;   row_ind[2][57] = 117;   col_ind[2][57] = 116;   // L(117,116)
L[3][57] = -1.1228516e-11;   row_ind[3][57] = 124;   col_ind[3][57] = 116;   // L(124,116)
L[4][58] = 0;   row_ind[4][58] = 1023;   col_ind[4][58] = 118;   // L(1023,118)
L[6][58] = -3.6427489e-11;   row_ind[6][58] = 120;   col_ind[6][58] = 119;   // L(120,119)
L[7][58] = -1;   row_ind[7][58] = 124;   col_ind[7][58] = 119;   // L(124,119)
L[2][59] = -6.0624145e-12;   row_ind[2][59] = 124;   col_ind[2][59] = 120;   // L(124,120)
L[3][59] = -1;   row_ind[3][59] = 139;   col_ind[3][59] = 120;   // L(139,120)
L[5][59] = -3.6427489e-11;   row_ind[5][59] = 122;   col_ind[5][59] = 121;   // L(122,121)
L[6][59] = -1;   row_ind[6][59] = 124;   col_ind[6][59] = 121;   // L(124,121)
L[1][60] = -6.0624145e-12;   row_ind[1][60] = 124;   col_ind[1][60] = 122;   // L(124,122)
L[2][60] = -1;   row_ind[2][60] = 140;   col_ind[2][60] = 122;   // L(140,122)
L[4][60] = -0.5;   row_ind[4][60] = 126;   col_ind[4][60] = 123;   // L(126,123)
L[5][60] = -0.5;   row_ind[5][60] = 127;   col_ind[5][60] = 123;   // L(127,123)
L[1][61] = -0.0056608259;   row_ind[1][61] = 126;   col_ind[1][61] = 125;   // L(126,125)
L[6][61] = -0.98880512;   row_ind[6][61] = 127;   col_ind[6][61] = 126;   // L(127,126)
L[3][62] = -4.6894257e-09;   row_ind[3][62] = 128;   col_ind[3][62] = 127;   // L(128,127)
L[7][62] = -1;   row_ind[7][62] = 1023;   col_ind[7][62] = 128;   // L(1023,128)
L[1][63] = -0.0020008066;   row_ind[1][63] = 130;   col_ind[1][63] = 129;   // L(130,129)
L[2][63] = -0.99799919;   row_ind[2][63] = 131;   col_ind[2][63] = 129;   // L(131,129)
L[5][63] = -0.0019968115;   row_ind[5][63] = 131;   col_ind[5][63] = 130;   // L(131,130)
L[6][63] = -0.99800318;   row_ind[6][63] = 139;   col_ind[6][63] = 130;   // L(139,130)
L[2][64] = -0.0020008066;   row_ind[2][64] = 133;   col_ind[2][64] = 132;   // L(133,132)
L[6][64] = -0.99800318;   row_ind[6][64] = 140;   col_ind[6][64] = 133;   // L(140,133)
L[0][65] = -0.5;   row_ind[0][65] = 136;   col_ind[0][65] = 134;   // L(136,134)
L[1][65] = -0.5;   row_ind[1][65] = 137;   col_ind[1][65] = 134;   // L(137,134)
L[4][65] = -2.271753e-16;   row_ind[4][65] = 136;   col_ind[4][65] = 135;   // L(136,135)
L[1][66] = -1;   row_ind[1][66] = 137;   col_ind[1][66] = 136;   // L(137,136)
L[2][67] = 0;   row_ind[2][67] = 1023;   col_ind[2][67] = 138;   // L(1023,138)
L[4][70] = -0.0089245392;   row_ind[4][70] = 142;   col_ind[4][70] = 141;   // L(142,141)
L[0][71] = -0.99115449;   row_ind[0][71] = 149;   col_ind[0][71] = 142;   // L(149,142)
L[3][71] = -7.2694104e-16;   row_ind[3][71] = 144;   col_ind[3][71] = 143;   // L(144,143)
L[7][71] = -1;   row_ind[7][71] = 149;   col_ind[7][71] = 144;   // L(149,144)
L[1][72] = -3.6427489e-11;   row_ind[1][72] = 146;   col_ind[1][72] = 145;   // L(146,145)
L[2][72] = -1;   row_ind[2][72] = 162;   col_ind[2][72] = 145;   // L(162,145)
L[5][72] = -6.0624145e-12;   row_ind[5][72] = 162;   col_ind[5][72] = 146;   // L(162,146)
L[6][72] = -1;   row_ind[6][72] = 1022;   col_ind[6][72] = 146;   // L(1022,146)
L[0][73] = -0.0021828995;   row_ind[0][73] = 148;   col_ind[0][73] = 147;   // L(148,147)
L[1][73] = -0.9978171;   row_ind[1][73] = 159;   col_ind[1][73] = 147;   // L(159,147)
L[4][73] = -0.0021781449;   row_ind[4][73] = 159;   col_ind[4][73] = 148;   // L(159,148)
L[5][73] = -0.99782187;   row_ind[5][73] = 1022;   col_ind[5][73] = 148;   // L(1022,148)
L[5][74] = -1.543756e-09;   row_ind[5][74] = 159;   col_ind[5][74] = 149;   // L(159,149)
L[6][74] = -2.6462099e-09;   row_ind[6][74] = 162;   col_ind[6][74] = 149;   // L(162,149)
L[7][74] = 4.1899657e-09;   row_ind[7][74] = 1022;   col_ind[7][74] = 149;   // L(1022,149)
L[1][75] = -0.5;   row_ind[1][75] = 152;   col_ind[1][75] = 150;   // L(152,150)
L[2][75] = -0.5;   row_ind[2][75] = 153;   col_ind[2][75] = 150;   // L(153,150)
L[5][75] = -0.0032428799;   row_ind[5][75] = 152;   col_ind[5][75] = 151;   // L(152,151)
L[2][76] = -0.99355602;   row_ind[2][76] = 153;   col_ind[2][76] = 152;   // L(153,152)
L[7][76] = -0.50242805;   row_ind[7][76] = 154;   col_ind[7][76] = 153;   // L(154,153)
L[3][77] = -0.99838382;   row_ind[3][77] = 1023;   col_ind[3][77] = 154;   // L(1023,154)
L[5][77] = -0.0090880804;   row_ind[5][77] = 156;   col_ind[5][77] = 155;   // L(156,155)
L[6][77] = -0.99091196;   row_ind[6][77] = 162;   col_ind[6][77] = 155;   // L(162,155)
L[1][78] = -0.0090062311;   row_ind[1][78] = 162;   col_ind[1][78] = 156;   // L(162,156)
L[2][78] = -0.9909938;   row_ind[2][78] = 1024;   col_ind[2][78] = 156;   // L(1024,156)
L[4][78] = -6.7513809e-16;   row_ind[4][78] = 158;   col_ind[4][78] = 157;   // L(158,157)
L[5][78] = -1;   row_ind[5][78] = 159;   col_ind[5][78] = 157;   // L(159,157)
L[0][79] = -5.5000024e-12;   row_ind[0][79] = 159;   col_ind[0][79] = 158;   // L(159,158)
L[1][79] = -1;   row_ind[1][79] = 1024;   col_ind[1][79] = 158;   // L(1024,158)
L[5][79] = -0.0036216227;   row_ind[5][79] = 161;   col_ind[5][79] = 160;   // L(161,160)
L[1][80] = -0.99639148;   row_ind[1][80] = 1018;   col_ind[1][80] = 161;   // L(1018,161)
L[5][80] = -2.4336227e-11;   row_ind[5][80] = 164;   col_ind[5][80] = 163;   // L(164,163)
L[1][81] = -1;   row_ind[1][81] = 1018;   col_ind[1][81] = 164;   // L(1018,164)
L[3][81] = -0.5;   row_ind[3][81] = 167;   col_ind[3][81] = 165;   // L(167,165)
L[4][81] = -0.5;   row_ind[4][81] = 168;   col_ind[4][81] = 165;   // L(168,165)
L[6][81] = -0.0056608259;   row_ind[6][81] = 167;   col_ind[6][81] = 166;   // L(167,166)
L[7][81] = -0.99433923;   row_ind[7][81] = 175;   col_ind[7][81] = 166;   // L(175,166)
L[3][82] = -0.98880512;   row_ind[3][82] = 168;   col_ind[3][82] = 167;   // L(168,167)
L[4][82] = -0.011194908;   row_ind[4][82] = 175;   col_ind[4][82] = 167;   // L(175,167)
L[0][83] = -0.50423497;   row_ind[0][83] = 169;   col_ind[0][83] = 168;   // L(169,168)
L[1][83] = -0.49576777;   row_ind[1][83] = 175;   col_ind[1][83] = 168;   // L(175,168)
L[4][83] = -0.0028144885;   row_ind[4][83] = 175;   col_ind[4][83] = 169;   // L(175,169)
L[5][83] = -0.99718553;   row_ind[5][83] = 922;   col_ind[5][83] = 169;   // L(922,169)
L[7][83] = -0.004104571;   row_ind[7][83] = 171;   col_ind[7][83] = 170;   // L(171,170)
L[0][84] = -0.9958955;   row_ind[0][84] = 175;   col_ind[0][84] = 170;   // L(175,170)
L[3][84] = -0.0040877927;   row_ind[3][84] = 175;   col_ind[3][84] = 171;   // L(175,171)
L[4][84] = -0.99591225;   row_ind[4][84] = 190;   col_ind[4][84] = 171;   // L(190,171)
L[6][84] = -3.6427489e-11;   row_ind[6][84] = 173;   col_ind[6][84] = 172;   // L(173,172)
L[7][84] = -1;   row_ind[7][84] = 175;   col_ind[7][84] = 172;   // L(175,172)
L[2][85] = -6.0624145e-12;   row_ind[2][85] = 175;   col_ind[2][85] = 173;   // L(175,173)
L[3][85] = -1;   row_ind[3][85] = 191;   col_ind[3][85] = 173;   // L(191,173)
L[5][85] = -0.5;   row_ind[5][85] = 177;   col_ind[5][85] = 174;   // L(177,174)
L[6][85] = -0.5;   row_ind[6][85] = 178;   col_ind[6][85] = 174;   // L(178,174)
L[2][86] = -1.4393324e-11;   row_ind[2][86] = 177;   col_ind[2][86] = 176;   // L(177,176)
L[7][86] = -1;   row_ind[7][86] = 178;   col_ind[7][86] = 177;   // L(178,177)
L[0][88] = 0;   row_ind[0][88] = 922;   col_ind[0][88] = 179;   // L(922,179)
L[2][88] = -1.6613688e-16;   row_ind[2][88] = 181;   col_ind[2][88] = 180;   // L(181,180)
L[3][88] = -1;   row_ind[3][88] = 182;   col_ind[3][88] = 180;   // L(182,180)
L[6][88] = -5.5000002e-12;   row_ind[6][88] = 182;   col_ind[6][88] = 181;   // L(182,181)
L[7][88] = -1;   row_ind[7][88] = 190;   col_ind[7][88] = 181;   // L(190,181)
L[3][89] = -0.0020008066;   row_ind[3][89] = 184;   col_ind[3][89] = 183;   // L(184,183)
L[7][89] = -0.99800318;   row_ind[7][89] = 191;   col_ind[7][89] = 184;   // L(191,184)
L[1][90] = -0.5;   row_ind[1][90] = 187;   col_ind[1][90] = 185;   // L(187,185)
L[2][90] = -0.5;   row_ind[2][90] = 188;   col_ind[2][90] = 185;   // L(188,185)
L[5][90] = -0.0032428799;   row_ind[5][90] = 187;   col_ind[5][90] = 186;   // L(187,186)
L[2][91] = -0.99355602;   row_ind[2][91] = 188;   col_ind[2][91] = 187;   // L(188,187)
L[7][91] = -1.2633731e-13;   row_ind[7][91] = 189;   col_ind[7][91] = 188;   // L(189,188)
L[3][92] = -1;   row_ind[3][92] = 922;   col_ind[3][92] = 189;   // L(922,189)
L[2][95] = 2.5294367e-09;   row_ind[2][95] = 922;   col_ind[2][95] = 191;   // L(922,191)
L[5][95] = -2.4162042e-11;   row_ind[5][95] = 193;   col_ind[5][95] = 192;   // L(193,192)
L[1][96] = -1;   row_ind[1][96] = 200;   col_ind[1][96] = 193;   // L(200,193)
L[4][96] = -0.004825348;   row_ind[4][96] = 195;   col_ind[4][96] = 194;   // L(195,194)
L[0][97] = -0.99519783;   row_ind[0][97] = 200;   col_ind[0][97] = 195;   // L(200,195)
L[2][97] = -0.004104571;   row_ind[2][97] = 197;   col_ind[2][97] = 196;   // L(197,196)
L[3][97] = -0.9958955;   row_ind[3][97] = 213;   col_ind[3][97] = 196;   // L(213,196)
L[6][97] = -0.0040877927;   row_ind[6][97] = 213;   col_ind[6][97] = 197;   // L(213,197)
L[7][97] = -0.99591225;   row_ind[7][97] = 921;   col_ind[7][97] = 197;   // L(921,197)
L[1][98] = -2.0042566e-16;   row_ind[1][98] = 199;   col_ind[1][98] = 198;   // L(199,198)
L[2][98] = -1;   row_ind[2][98] = 210;   col_ind[2][98] = 198;   // L(210,198)
